listing_ID,bathrooms,bedrooms,lat,lng,capacity
HOM321.1014711.1562659,2,3,28.4296015,-81.45099379999999,8
HOM321.1047194.1595314,2,3,28.428628,-81.450456,10
HOM611.10478142.5504584,,,,,
HOM611.10478143.5504585,,,,,
HOM611.10478146.5504588,,,,,
HOM611.10478148.5504590,,,,,
HOM611.10478152.5504594,,,,,
HOM611.10478155.5504597,,,,,
HOM611.10478156.5504598,,,,,
HOM611.10478160.5504602,0,3,28.428402,-81.450445,8
HOM611.10478161.5504603,,,,,
HOM611.10478167.5504609,,,,,
HOM611.10478170.5504612,0,3,28.4286162,-81.4463601,6
HOM611.10479723.5506182,,,,,
HOM321.1048472.1596592,2,3,28.428679,-81.450972,8
HOM321.1048474.1596594,3,3,28.431077,-81.451561,10
HOM611.10810775.5841252,0,3,28.4252504,-81.4452821,7
HOM321.1097929.1646090,1,2,28.6093736,-81.36137550000001,4
HOM321.1177414.1728149,2,4,28.42849,-81.4509719,10
HOM321.1185530.1736287,,,,,
HOM321.1187565.1738323,2,3,28.4286162,-81.4463601,6
HOM321.121204.121204,2,2,28.425439834594727,-81.44359588623047,8
HOM321.1232913.1783813,2,3,28.424631,-81.445121,8
HOM321.1257928.1808894,2,3,28.4289798,-81.4518404,6
HOM321.1278228.1829360,2,3,28.3905611,-81.50314789999999,8
HOM321.1284169.1835308,2,3,28.427839,-81.445817,7
HOM321.1290134.1841282,4,3,28.4305342,-81.4500095,10
HOM321.1310764.1862331,3,3,28.429925,-81.45205,10
HOM321.1310766.1862333,2,2,28.42944,-81.448904,8
HOM321.1329794.1888099,2,2,28.38939067,-81.47349506,6
HOM321.1350173.1908525,2,3,28.4247641,-81.4441063,8
HOM321.1350767.1909119,3,3,28.43105,-81.450695,10
HOM321.1358015.1916367,2,3,28.4292784,-81.4480921,6
HOM321.1377637.1935994,2,3,28.429463,-81.451835,10
HOM321.1378690.1937048,2,3,28.428722,-81.450236,10
HOM321.1378691.1937049,2,3,28.428647,-81.450247,10
HOM321.1378693.1937051,2,3,28.428833,-81.446371,10
HOM321.1410095.1968469,1,1,28.3888177,-81.50267610000003,4
HOM321.1412833.1971220,2,3,28.429518,-81.450172,10
HOM321.1439153.1997695,2,3,28.428338,-81.447576,10
HOM321.1467511.2026119,2,3,28.428675,-81.450301,10
HOM321.1475664.2034284,2,2,28.352224,-81.487134,6
HOM321.1475665.2034285,2,3,28.352224,-81.487134,8
HOM321.1499972.2058725,2,2,28.42250479,-81.47388309,5
HOM321.1558567.2118366,,,,,
HOM321.1566902.2128009,2,3,28.4289662,-81.4481124,6
HOM321.1593208.2154503,3,3,28.43043,-81.450647,8
HOM321.1606120.2167415,2,2,28.425274,-81.445218,6
HOM321.160734.160734,2,3,28.34945297241211,-81.50682830810547,6
HOM321.1611565.2172864,2,2,28.424525,-81.44513,8
HOM321.1625078.2186401,2,3,28.428657,-81.45103,6
HOM321.1634913.2196236,2,2,28.401235075052092,-81.4722245772461,8
HOM321.1637465.2198788,2,2,28.40368926095776,-81.47803616508179,8
HOM321.1638455.2199778,3,3,28.399318509198856,-81.42650516004943,12
HOM321.1640406.2201729,2,2,28.3879184,-81.47729859999998,8
HOM321.1667591.2228987,,,,,
HOM321.1674121.2235522,2,3,28.429169,-81.448091,10
HOM321.1687160.2248621,3,3,28.4308251,-81.4506655,6
HOM321.1706656.2268141,2,3,28.424425,-81.445079,10
HOM321.1724152.2285637,1,1,28.3887822,-81.5026852,4
HOM321.1747482.2308984,2,3,28.49276744,-81.45286157,6
HOM321.1779526.2341035,1,1,28.581508,-81.406996,4
HOM321.1779527.2341036,1,1,28.581508,-81.406996,5
HOM321.1779528.2341037,1,1,28.581508,-81.406996,3
HOM321.1779529.2341038,1,1,28.581508,-81.406996,3
HOM321.1779530.2341039,1,2,28.581508,-81.406996,4
HOM321.1779532.2341041,1,1,28.581508,-81.406996,4
HOM321.1779533.2341042,1,1,28.581508,-81.406996,4
HOM321.1779535.2341044,1,1,28.581508,-81.406996,4
HOM321.1779538.2341047,1,1,28.581508,-81.406996,4
HOM321.1779704.2341213,2,2,28.3612684,-81.5040482,6
HOM321.1782370.2343879,2,2,28.54217671,-81.37339583,4
HOM321.1791191.2352700,2,2,28.35147658,-81.49054569,8
HOM321.1791270.2352779,2,3,28.35287629,-81.4869621,7
HOM321.1806006.2367515,2,3,28.388215,-81.482303,8
HOM321.1806007.2367516,1,1,28.456569,-81.462668,4
HOM321.1808855.2370364,3,3,28.429323,-81.446231,9
HOM321.1842840.2404350,2,2,28.397085,-81.45494880000001,8
HOM321.1864155.2426664,2,2,28.368558,-81.501924,6
HOM321.1907340.2469857,2,2,28.397085,-81.45494880000001,4
HOM321.1907795.2470312,2,2,28.4641883,-81.4535352,8
HOM321.1907796.2470313,2,2,28.4641883,-81.4535352,8
HOM321.1918871.2481390,2,3,28.428622,-81.447973,6
HOM321.1925903.2488422,,,,,
HOM321.1939175.2501696,,,,,
HOM321.1948305.2510827,2,2,28.368558,-81.501924,7
HOM321.1977547.2542064,2,2,28.4641883,-81.4535352,8
HOM321.1977567.2542084,2,2,28.4641883,-81.4535352,8
HOM321.1999513.2564030,2,2,28.3497,-81.5064,6
HOM321.1999514.2564031,2,3,28.4296351,-81.44435753,6
HOM321.1999537.2564054,2,3,28.34957801,-81.50735359,6
HOM321.2021852.2586369,2,2,28.4010652,-81.4725679,8
HOM321.2022512.2587029,2,2,28.361542190175093,-81.50182733093567,8
HOM321.2040981.2605501,,,,,
HOM321.2049977.2614497,2,2,28.40741033,-81.46724701,6
HOM321.2064429.2628961,2,2,28.48090119,-81.46570525,5
HOM321.2087753.2652286,3,3,28.45890652,-81.33327888,6
HOM321.2087801.2652334,1,2,28.45722657,-81.33744342,4
HOM321.2087827.2652360,1,null,28.45640187,-81.33936478,2
HOM321.2087834.2652367,3,3,28.45980294,-81.33810604,4
HOM321.2095249.2659782,3,3,28.396333,-81.456924,12
HOM321.2125514.2690048,1,1,28.4894005,-81.405704,4
HOM321.2126355.2690889,3,3,28.42804683,-81.47551003,12
HOM321.2134501.2699037,2,3,28.425861,-81.445709,8
HOM321.2164176.2728712,2,2,28.38891108,-81.50001761,6
HOM321.2194373.2758914,2,3,28.429522,-81.450456,8
HOM321.2200532.2765073,,,,,
HOM321.2205078.2769632,2,3,28.4257375,-81.4451678,6
HOM321.2250362.2814928,2,3,28.4285111,-81.4516739,6
HOM321.2266435.2831307,3,3,28.4309301,-81.44997219999999,10
HOM321.2266452.2831324,2,2,28.4285111,-81.4516739,4
HOM321.2266500.2831372,3,3,28.430891,-81.4499146,6
HOM321.2267654.2832526,2,3,28.4282626,-81.4477261,6
HOM321.2267657.2832529,3,3,28.4312905,-81.45083,6
HOM321.2267700.2832572,2,3,28.4283141,-81.4456664,6
HOM321.2267703.2832575,2,3,28.4289662,-81.4481124,6
HOM321.2267740.2832612,2,3,28.4255544,-81.44570929999999,6
HOM321.2269159.2834033,2,4,28.4276219,-81.44618129999999,8
HOM321.2269185.2834059,2,2,28.4255544,-81.44570929999999,4
HOM321.2269250.2834124,3,3,28.4298394,-81.450846,6
HOM321.2279003.2843885,3,3,28.429212,-81.4461457,8
HOM321.2290890.2856499,2,2,28.39991951,-81.42683411,8
HOM321.2290891.2856505,2,2,28.39991951,-81.42683411,8
HOM321.2320777.2887029,,,,,
HOM121.3475380.3449935,2,3,28.42681494,-81.44591478,10
HOM121.3498815.3476349,2,3,28.428474,-81.451749,6
HOM121.3498822.3476356,3,3,28.429617939871616,-81.45231013068843,6
HOM121.3498824.3476358,3,3,28.42953239017205,-81.44603988280335,8
HOM121.3498850.3476384,2,3,28.42628111,-81.44400195,8
HOM121.3498877.3476411,2,3,28.42761718242782,-81.44618129999998,8
HOM121.3627498.3641920,2,3,28.3932,-81.4018,6
HOM121.3732910.3747631,2,3,28.361964,-81.351251,6
HOM121.3798246.3813244,2,3,28.4286908,-81.44871849999998,6
HOM121.3798247.3813245,2,3,28.428961,-81.448587,6
HOM121.3845529.4219049,3,3,28.43046139456402,-81.45080450297172,8
HOM121.3882878.4256398,2,2,28.425905064862835,-81.4455178,4
HOM121.390440.3180854,2,3,28.4286908,-81.44871849999998,8
HOM121.3905187.4278707,2,2,28.362501,-81.496425,6
HOM121.3905321.4278841,1,1,28.427207,-81.475775,4
HOM121.3905334.4278854,2,2,28.388782,-81.502685,6
HOM121.3926306.4299826,3,3,28.43151256,-81.44715684,6
HOM121.3966489.4353095,2,2,28.43062403,-81.44242236,6
HOM121.3990382.4377878,4,3,28.428961,-81.448587,6
HOM121.3990385.4377881,2,2,28.428961,-81.448587,4
HOM121.3990386.4377882,2,3,28.428961,-81.448587,6
HOM121.3990390.4377886,4,3,28.428961,-81.448587,6
HOM121.3990391.4377887,4,3,28.428961,-81.448587,7
HOM121.4016696.4405708,2,3,28.4282,-81.475119,12
HOM121.4074449.4470743,2,3,28.42511957,-81.44441941,8
HOM121.4104748.4503686,2,2,28.428630978695953,-81.44966619206548,4
HOM121.4104749.4503687,2,3,28.428961,-81.448587,8
HOM121.4104750.4503688,2,3,28.428961,-81.448587,6
HOM121.4112621.4511895,2,4,28.461947,-81.38737200000003,12
HOM121.4161196.4562996,2,3,28.42849,-81.4509719,6
HOM121.4163871.4565673,2,1,28.5054224,-81.299539,5
HOM121.4163872.4565674,2,2,28.503863,-81.3008058,4
HOM121.4163881.4565683,2,3,28.5133831,-81.3012177,6
HOM121.4163883.4565685,2,2,28.503883,-81.299808,6
HOM121.4163887.4565689,,,,,
HOM121.4163888.4565690,2,2,28.513056,-81.29967,4
HOM121.4163891.4565693,2,2,28.5133866,-81.2993506,4
HOM321.419059.1002106,3,3,28.43035,-81.45027099999999,8
HOM121.4262683.4670312,2,3,28.428321531687516,-81.44593659140173,8
HOM121.4291793.4701174,2,3,28.4255097,-81.4451658,6
HOM121.4306897.4716843,2,3,28.42849,-81.45097190000001,8
HOM121.4381255.4811081,2,3,28.42893,-81.44862,8
HOM121.4386874.4832072,2,2,28.42939,-81.44841,6
HOM121.4386874.4832161,2,2,28.42939,-81.44841,2
HOM121.4386874.8335451,2,3,28.42939,-81.44841,6
HOM121.4392424.4858762,0,1,28.39918,-81.46079,4
HOM121.4392424.4858829,0,1,28.39918,-81.46079,4
HOM121.4413658.4956734,0,2,28.42893,-81.4486,4
HOM121.4413658.4956806,0,3,28.42893,-81.4486,6
HOM121.4427989.5010559,2,3,28.43203367,-81.44613907,6
HOM121.4442049.5026806,2,4,28.348166,-81.427231,8
HOM121.4477755.5066107,2,3,28.427685,-81.446236,8
HOM121.4539065.5144770,1,1,28.38927,-81.49743,4
HOM121.4539096.5144896,2,2,28.38745,-81.47764,6
HOM121.4539096.5144897,2,2,28.38745,-81.47764,6
HOM121.4539138.5145102,0,1,28.3687,-81.50178,6
HOM121.4544765.5153044,2,3,28.425504,-81.44578,6
HOM121.4544766.5153045,4,3,28.4293923,-81.4452335,6
HOM121.4589696.5229650,2,1,28.3690037,-81.5010466,6
HOM121.4591977.5240534,2,2,28.45592,-81.46534,4
HOM121.4599675.5308425,1,null,28.42074,-81.47617,4
HOM121.4646010.5404255,2,2,28.505781,-81.301075,4
HOM121.4663801.5478554,2,3,28.40735932651506,-81.44539458598325,10
HOM121.4731789.5705581,,,,,
HOM121.4748959.5728691,2,2,28.368558,-81.501924,8
HOM121.4748960.5728692,2,1,28.368558,-81.501924,6
HOM121.4749045.5728778,2,3,28.4284,-81.4509,8
HOM121.4749046.5728779,2,2,28.4276,-81.4462,6
HOM121.4768968.5753321,2,2,28.398262,-81.426601,8
HOM121.4768976.5753329,2,2,28.401118,-81.472533,8
HOM121.4769007.5753360,1,1,28.3965238,-81.4537666,4
HOM121.4769008.5753361,2,1,28.3995167,-81.4269665,4
HOM121.4791529.5780098,2,2,28.388782,-81.502685,6
HOM121.4799837.5790483,1,1,28.427207,-81.475775,4
HOM121.4809773.5803011,2,3,28.428314,-81.445663,6
HOM121.4842934.5846658,4,3,28.4293923,-81.4452335,9
HOM121.4842935.5846659,2,3,28.4252504,-81.4452821,6
HOM121.4842937.5846661,2,3,28.425504,-81.44578,6
HOM121.4842938.5846662,2,3,28.425504,-81.44578,6
HOM121.4863565.5882683,3,3,28.42901,-81.44835,6
HOM121.4867469.5889993,2,2,28.46378,-81.45217,6
HOM121.4869204.5893351,1,1,28.38902,-81.50298,4
HOM121.4937558.6113708,2,3,28.425504,-81.44578,6
HOM121.4941815.6119181,2,4,28.36199342,-81.36783155,8
HOM121.4989370.6225635,2,2,28.507547,-81.301204,4
HOM121.4995078.6233863,2,3,28.42815057,-81.45368135,6
HOM321.560.560,2,2,28.419937133789062,-81.47696685791016,6
HOM321.575242.1122559,2,2,28.397085,-81.45494889999998,6
HOM321.580710.1128027,2,4,28.5172998,-81.50505523,12
HOM321.606393.1153710,2,2,28.397085,-81.45494889999998,8
HOM321.610056.1157373,2,2,28.427685,-81.446236,5
HOM321.613774.1161091,2,3,28.42448,-81.445133,6
HOM321.633812.1181593,2,3,28.428533999999992,-81.44629908465572,6
HOM321.674272.1222210,2,2,28.42558230856856,-81.47819566298216,8
HOM321.699853.1247791,2,2,28.428718,-81.446353,6
HOM321.699870.1247808,3,3,28.43074,-81.45005,10
HOM321.705159.1253097,2,2,28.428449197058377,-81.44861967724609,6
HOM121.7103915.6259955,2,3,28.42918212402681,-81.44714697937621,6
HOM121.7106338.6260764,1,3,28.481729650656963,-81.46445964285277,10
HOM121.7132192.6278954,2,2,28.35222,-81.48713,6
HOM121.7150285.6308448,2,2,28.4284,-81.4504,6
HOM121.7152803.6314076,1,3,28.48296873383759,-81.46419257591856,10
HOM121.7155185.6318120,2,4,28.588339,-81.25818800000002,8
HOM121.7185904.6360543,2,3,28.4292,-81.451,8
HOM121.7185911.6360550,2,2,28.4284,-81.4504,6
HOM321.721826.1269764,2,3,28.42926026001427,-81.45081332327874,6
HOM321.721827.1269765,2,3,28.428322473868977,-81.45166316931147,6
HOM121.7296001.6612687,1,1,28.4520965,-81.46741810000003,2
HOM121.7304653.6623579,2,3,28.425928,-81.446406,6
HOM121.7304656.6623582,2,2,28.4283141,-81.4456664,4
HOM121.7318822.6650778,2,2,28.4292465,-81.4518456,6
HOM121.7336532.6679283,2,2,28.428402,-81.450445,4
HOM121.7350829.6704308,2,2,28.504618,-81.301066,4
HOM121.7350867.6704353,2,4,28.4293196,-81.4501292,8
HOM121.7350872.6704358,2,3,28.4293196,-81.4501292,6
HOM121.7350874.6704360,2,2,28.4283141,-81.4456664,5
HOM121.7350875.6704361,,,,,
HOM121.7350876.6704362,,,,,
HOM121.7350879.6704365,2,4,28.4293736,-81.4509874,10
HOM121.7350889.6704377,,,,,
HOM121.7350892.6704380,3,3,28.4308257,-81.451395,6
HOM121.7391446.6761713,2,3,28.401380164080848,-81.42826156989747,10
HOM321.739251.1287189,2,3,28.425735,-81.44578,8
HOM321.739327.1287265,2,3,28.426211,-81.446312,8
HOM121.7419248.6795840,1,3,28.48411580623333,-81.46459914470518,10
HOM121.7419259.6795851,2,2,28.483030450095384,-81.46576008095093,9
HOM321.744463.1292401,2,3,28.424683,-81.445144,8
HOM321.744464.1292402,2,3,28.424664,-81.445122,6
HOM321.744465.1292403,2,3,28.425688,-81.445834,8
HOM321.744466.1292404,2,3,28.428521,-81.445536,10
HOM121.7451391.6840227,3,3,28.3624226,-81.4964152,8
HOM321.748505.1296443,2,3,28.428041,-81.446937,10
HOM321.748873.1296811,2,2,28.425504,-81.44578,6
HOM321.749128.1297066,2,3,28.42448,-81.445133,6
HOM321.749196.1297134,,,,,
HOM121.7504705.6915847,4,3,28.4306788,-81.4508586,10
HOM321.752718.1300656,2,3,28.42760450777951,-81.44627432337478,6
HOM121.7529318.6942899,2,3,28.4289329,-81.4494087,8
HOM121.7529330.6942911,4,3,28.430866,-81.449888,8
HOM121.7563632.6988882,2,2,28.53976689,-81.37249785,4
HOM121.7564166.6989430,1,1,28.54166719,-81.36945877,3
HOM121.7566937.6992220,2,3,28.428447,-81.447941,7
HOM121.7572101.7001076,4,3,28.43127,-81.450826,6
HOM121.7575864.7007105,2,2,28.4292014,-81.4489706,6
HOM121.7589217.7030631,2,3,28.4284679,-81.45098740000003,8
HOM321.759540.1307478,3,3,28.429589,-81.4461579,10
HOM321.759581.1307519,2,3,28.4284206,-81.4459956,10
HOM321.766275.1314213,2,3,28.429271,-81.451778,6
HOM121.7665007.7126158,2,3,28.4243152,-81.4483715,8
HOM321.769570.1317508,2,3,28.427685,-81.446236,8
HOM121.7697203.7168198,2,2,28.507547,-81.301204,4
HOM121.7702377.7174777,3,3,28.432036654649675,-81.45313312117918,10
HOM121.7703798.7176540,2,4,28.4276219,-81.44618129999998,10
HOM121.7712856.7185985,2,3,28.4284,-81.4509,6
HOM121.7744130.7313037,3,3,28.42885133955467,-81.44437016745911,10
HOM121.7814518.7545022,2,2,28.387828,-81.477449,6
HOM121.7814519.7545023,2,2,28.387828,-81.477449,8
HOM121.7814524.7545028,2,2,28.387828,-81.477449,6
HOM121.7818123.7549291,2,2,28.42901,-81.44835,6
HOM121.7825363.7560208,4,3,28.430900434852443,-81.45228567276916,10
HOM121.7825713.7561166,4,3,28.432681599437235,-81.45184611380006,12
HOM321.785021.1332959,3,3,28.430877,-81.450633,8
HOM121.7862725.7609137,1,1,28.456535,-81.467957,4
HOM121.7865279.7612312,1,3,28.481944990244237,-81.46468770898434,9
HOM121.7874985.7633336,1,1,28.42207649,-81.47502671,2
HOM121.7879613.7639462,1,1,28.48962915,-81.4725723,4
HOM321.789055.1336993,2,3,28.428175442517848,-81.44692100000003,8
HOM121.7897849.7659197,,,,,
HOM121.7932345.7699723,1,null,28.42027304205032,-81.4764511343933,2
HOM121.7935800.7703178,4,3,28.4306142,-81.45019350000001,8
HOM121.7935820.7703198,4,3,28.4293923,-81.44523349999997,8
HOM121.7985041.7804388,2,1,28.36669627,-81.50112145,6
HOM321.821728.1369666,2,3,28.429497,-81.451767,8
HOM321.832993.1380932,2,3,28.428464,-81.451749,8
HOM321.857046.1404985,2,2,28.428484740275703,-81.44794100000001,6
HOM321.857047.1404986,2,3,28.428920599537246,-81.45102789999993,8
HOM321.857536.1405475,2,3,28.42448,-81.445133,6
HOM321.864624.1412563,2,2,28.4196745,-81.47675509999999,6
HOM321.865057.1412996,2,1,28.4196745,-81.47675509999999,6
HOM321.87094.87094,,,,,
HOM321.876138.1424077,1,1,28.3901112,-81.50061499999998,4
HOM321.876143.1424082,,,,,
HOM321.879576.1427515,2,3,28.42900838019145,-81.44975202275396,8
HOM321.880715.1428655,1,null,28.4280396,-81.4755988,4
HOM321.888814.1436755,2,3,28.4284206,-81.4459956,6
HOM121.9004828.7867816,1,null,28.44586,-81.42953,4
HOM321.901472.1449413,1,1,28.3902312,-81.5027632,2
HOM321.901488.1449429,2,2,28.3902312,-81.5027632,4
HOM121.9072952.8053324,1,2,28.49280699,-81.30050565,4
HOM121.9075408.8055374,4,3,28.433023888668583,-81.45068702275387,12
HOM121.9076719.8056625,2,3,28.4260025,-81.446353,8
HOM121.9078335.8058110,3,3,28.429482,-81.452339,8
HOM121.9082323.8061492,2,3,28.4260025,-81.446353,8
HOM311.9083322.8062311,2,2,28.4276219,-81.44618129999998,10
HOM121.9086903.8065286,,,,,
HOM121.9087050.8065434,2,3,28.4282626,-81.4477261,6
HOM121.9087053.8065437,4,3,28.4302289,-81.4512663,6
HOM121.9087057.8065441,2,3,28.4284673,-81.4502579,8
HOM121.9088465.8066761,2,3,28.4260025,-81.446353,6
HOM121.9100619.8099647,3,3,28.429932,-81.451569,8
HOM121.9124926.8164014,0,null,28.4520965,-81.46741810000003,6
HOM121.9127149.8166241,,,,,
HOM121.9127150.8166242,2,3,28.4284673,-81.4502579,6
HOM121.9127151.8166243,2,3,28.4292465,-81.4518456,8
HOM121.9168844.8210960,,,,,
HOM121.9169189.8211161,2,3,28.428038,-81.447037,8
HOM121.9194104.8222837,2,3,28.4244777,-81.44515139999999,8
HOM121.9206780.8228125,1,null,28.45684,-81.37871,3
HOM311.9229251.8239116,2,3,28.4260025,-81.44635299999999,8
HOM121.9239088.8255824,2,3,28.424479,-81.445152,8
HOM121.9314890.8373188,2,3,28.428314,-81.445663,8
HOM121.9345251.8416209,2,2,28.456786190578836,-81.46675991268921,7
HOM121.9346415.8417384,3,3,28.42979333,-81.44818233,8
HOM121.9355414.8426416,2,3,28.428467,-81.450256,8
HOM121.9355417.8426419,2,3,28.425554,-81.445709,6
HOM121.9364136.8435161,2,3,28.4293196,-81.4501292,6
HOM121.9391815.8470652,3,3,28.387828,-81.477449,6
HOM121.9393762.8472606,2,3,28.428967,-81.448112,6
HOM121.9395368.8474214,2,2,28.463933,-81.453677,8
HOM121.9409716.8488589,,,,,
HOM121.9410681.8489592,2,2,28.4260025,-81.446353,8
HOM121.9410709.8489620,,,,,
HOM121.9410731.8489642,,,,,
HOM121.9411415.8490328,2,3,28.4284673,-81.4502579,8
HOM121.9454119.8533222,1,3,28.53846457,-81.36157957,4
HOM121.9455499.8534602,3,3,28.43129,-81.450836,10
HOM121.9455868.8534971,3,3,28.430441,-81.450325,8
HOM121.9456896.8535999,2,3,28.4244777,-81.4451514,6
HOM121.9456897.8536000,2,3,28.4260025,-81.446353,6
HOM121.9469936.8549166,1,4,28.466471,-81.470642,13
HOM121.9470675.8549907,2,2,28.42448,-81.44515,6
HOM121.9482325.8561585,2,3,28.4284673,-81.4502579,6
HOM121.9484224.8563491,2,3,28.4289662,-81.4503064,8
HOM121.9499516.8578940,2,3,28.4244777,-81.4451514,6
HOM121.9505163.8584715,1,3,28.467575,-81.475258,12
HOM121.9507315.8586869,,,,,
HOM121.9508597.8588154,2,3,28.4283141,-81.4456664,6
HOM121.9519495.8599099,2,3,28.4280383,-81.4470396,6
HOM121.9519499.8599103,2,3,28.4283141,-81.4456664,6
HOM121.9519500.8599104,2,3,28.4289662,-81.4481124,6
HOM121.9519501.8599105,2,3,28.4280383,-81.4470396,7
HOM121.9519502.8599106,2,3,28.4294588,-81.4509015,8
HOM121.9520760.8600364,2,3,28.42571,-81.4454583,6
HOM121.9520761.8600365,2,3,28.42571,-81.4454583,6
HOM121.9522698.8602331,2,3,28.4286209,-81.4485488,8
HOM121.9522817.8602450,2,3,28.4294588,-81.4509015,6
HOM121.9522819.8602452,4,3,28.4305516,-81.4517168,6
HOM121.9522821.8602454,4,3,28.4305516,-81.4517168,6
HOM121.9522822.8602455,4,3,28.4298504,-81.4510088,6
HOM121.9522824.8602457,,,,,
HOM121.9523645.8603286,2,3,28.428738,-81.448799,6
HOM121.9523650.8603291,2,2,28.428738,-81.448799,4
HOM121.9524156.8603803,2,2,28.363568,-81.5006,6
HOM121.9528589.8608243,2,3,28.4247641,-81.4441063,6
HOM121.9528590.8608244,2,3,28.4247641,-81.4441063,8
HOM121.9528591.8608245,2,3,28.4247641,-81.4441063,8
HOM121.9528592.8608246,2,3,28.4247641,-81.4441063,8
HOM121.9529797.8609453,4,3,28.4298504,-81.4510088,6
HOM121.9530295.8609951,,,,,
HOM121.9530310.8609966,2,3,28.4247641,-81.4441063,8
HOM121.9531601.8611257,2,3,28.4247641,-81.4441063,8
HOM121.9531602.8611258,2,3,28.4247641,-81.4441063,6
HOM121.9531757.8611414,2,3,28.4247641,-81.4441063,8
HOM121.9533099.8612763,2,3,28.4247641,-81.4441063,8
HOM121.9533100.8612764,2,3,28.4247641,-81.4441063,6
HOM121.9535023.8614692,2,3,28.5117641,-81.362692,7
HOM121.9535139.8614808,2,3,28.4247641,-81.4441063,8
HOM121.9537868.8617549,2,3,28.4247641,-81.4441063,6
HOM121.9537869.8617550,2,3,28.4247641,-81.4441063,8
HOM121.9537870.8617551,2,3,28.4247641,-81.4441063,6
HOM121.9543466.8623159,1,2,28.466316,-81.466705,7
HOM121.9543574.8623267,2,3,28.4247641,-81.4441063,6
HOM121.9544257.8623950,2,3,28.43146907,-81.44948798,10
HOM121.9544729.8624422,2,3,28.4247641,-81.4441063,8
HOM121.9545109.8624803,,,,,
HOM121.9548106.8627800,2,3,28.4247641,-81.4441063,8
HOM121.9551284.8630981,2,3,28.4247641,-81.4441063,8
HOM121.9552780.8632479,2,3,28.4255544,-81.4457093,6
HOM121.9553872.8633573,2,3,28.4247641,-81.4441063,8
HOM121.9554245.8633946,2,3,28.4247641,-81.4441063,8
HOM121.9554391.8634098,2,3,28.4247641,-81.4441063,6
HOM121.9562952.8642677,2,2,28.46413,-81.45178,6
HOM121.9564963.8644690,2,3,28.4294588,-81.4509015,8
HOM121.9566869.8646596,2,4,28.4293176,-81.4501291,10
HOM121.9567595.8647322,2,3,28.4247641,-81.4441063,8
HOM121.9569061.8648791,,,,,
HOM121.9569579.8649309,2,3,28.4260025,-81.446353,6
HOM121.9570570.8650300,2,3,28.4247641,-81.4441063,6
HOM121.9570571.8650301,2,3,28.4247641,-81.4441063,6
HOM121.9571711.8651441,2,3,28.4247641,-81.4441063,8
HOM121.9572579.8652309,3,3,28.4303541,-81.4512464,8
HOM321.987164.1535120,,,,,
HOM321.987967.1535923,2,3,28.428361,-81.44593,8
HOM321.988514.1536470,2,3,28.428128,-81.446942,8
